# 二阶高通 LM358 RC 标准测试数据
# 严格按“适合单片机测量范围的八个滤波器原理图 / 电路图_清晰版”生成。
# 电路参数：两级相同高通级联：每级 C=10nF 串联，R=10kΩ 对地，LM358 缓冲
# 频率参数：每级 fc≈1591.55 Hz，wc=10000.00 rad/s
# 数据说明：omega 单位 rad/s；Magnitude_data 为 Vout/Vin 线性幅值；Phase_data_rad 为相位弧度。
# 这是一组理想理论测试数据，便于你搭好实物后和实际扫频结果对照。
omega = [314.1592654, 334.7021145, 356.5882588, 379.9055364, 404.7475288, 431.2139372, 459.4109819, 489.4518290, 521.4570448, 555.5550790, 591.8827810, 630.5859484, 671.8199129, 715.7501629, 762.5530085, 812.4162884, 865.5401242, 922.1377233, 982.4362349, 1046.677661, 1115.119829, 1188.037425, 1265.723097, 1348.488629, 1436.666192, 1530.609678, 1630.696122, 1737.327210, 1850.930897, 1971.963119, 2100.909629, 2238.287941, 2384.649409, 2540.581443, 2706.709859, 2883.701399, 3072.266401, 3273.161654, 3487.193432, 3715.220730, 3958.158714, 4216.982394, 4492.730534, 4786.509822, 5099.499315, 5432.955165, 5788.215666, 6166.706623, 6569.947073, 6999.555384, 7457.255748, 7944.885102, 8464.400499, 9017.886967, 9607.565871, 10235.80383, 10905.12222, 11618.20729, 12377.92093, 13187.31218, 14049.62946, 14968.33360, 15947.11173, 16989.89209, 18100.85976, 19284.47353, 20545.48370, 21888.95123, 23320.26799, 24845.17844, 26469.80266, 28200.66093, 30044.69988, 32009.32038, 34102.40727, 36332.36094, 38708.13110, 41239.25268, 43935.88410, 46808.84802, 49869.67483, 53130.64886, 56604.85771, 60306.24481, 64249.66531, 68450.94575, 72926.94759, 77695.63483, 82776.14615, 88188.87169, 93955.53491, 100099.2798, 106644.7636, 113618.2562, 121047.7448, 128963.0471, 137395.9304, 146380.2392, 155952.0313, 166149.7221, 177014.2390, 188589.1859, 200921.0176, 214059.2268, 228056.5424, 242969.1414, 258856.8740, 275783.5041, 293816.9653, 313029.6330, 333498.6156, 355306.0632, 378539.4981, 403292.1655, 429663.4077, 457759.0634, 487691.8917, 519582.0253, 553557.4522, 589754.5295, 628318.5307]
Magnitude_data = [0.0009859873096, 0.001119001487, 0.001269937072, 0.001441202104, 0.001635526293, 0.001856003442, 0.002106139318, 0.002389905598, 0.002711800636, 0.003076917815, 0.003491022332, 0.003960637359, 0.004493140523, 0.005096871770, 0.005781253664, 0.006556925225, 0.007435890372, 0.008431682013, 0.009559542671, 0.01083662237, 0.01228219421, 0.01391788759, 0.01576793854, 0.01785945562, 0.02022269898, 0.02289136867, 0.02590289642, 0.02929873299, 0.03312462051, 0.03743083555, 0.04227238518, 0.04770913349, 0.05380583106, 0.06063201451, 0.06826173774, 0.07677309167, 0.08624746473, 0.09676849504, 0.1084206657, 0.1212875006, 0.1354493299, 0.1509806126, 0.1679468335, 0.1864010269, 0.2063800269, 0.2279005954, 0.2509556342, 0.2755107372, 0.3015013752, 0.3288310226, 0.3573705176, 0.3869588966, 0.4174058479, 0.4484958106, 0.4799935905, 0.5116512207, 0.5432156599, 0.5744368298, 0.6050754540, 0.6349101839, 0.6637435761, 0.6914066099, 0.7177615793, 0.7427033455, 0.7661590658, 0.7880866194, 0.8084720110, 0.8273260605, 0.8446806780, 0.8605849921, 0.8751015507, 0.8883027609, 0.9002676806, 0.9110792254, 0.9208218177, 0.9295794709, 0.9374342831, 0.9444652996, 0.9507476970, 0.9563522388, 0.9613449554, 0.9657870032, 0.9697346630, 0.9732394442, 0.9763482642, 0.9791036816, 0.9815441619, 0.9837043624, 0.9856154233, 0.9873052580, 0.9887988347, 0.9901184461, 0.9912839641, 0.9923130780, 0.9932215139, 0.9940232380, 0.9947306414, 0.9953547085, 0.9959051696, 0.9963906383, 0.9968187354, 0.9971961999, 0.9975289884, 0.9978223638, 0.9980809747, 0.9983089256, 0.9985098399, 0.9986869152, 0.9988429730, 0.9989805026, 0.9991016995, 0.9992085001, 0.9993026118, 0.9993855402, 0.9994586127, 0.9995229994, 0.9995797320, 0.9996297194, 0.9996737632, 0.9997125697, 0.9997467612]
Phase_data_rad = [3.078781459, 3.074677211, 3.070305207, 3.065648069, 3.060687308, 3.055403261, 3.049775017, 3.043780345, 3.037395620, 3.030595738, 3.023354042, 3.015642230, 3.007430272, 2.998686324, 2.989376635, 2.979465461, 2.968914981, 2.957685210, 2.945733923, 2.933016583, 2.919486280, 2.905093686, 2.889787025, 2.873512068, 2.856212151, 2.837828240, 2.818299029, 2.797561092, 2.775549106, 2.752196137, 2.727434027, 2.701193869, 2.673406612, 2.644003792, 2.612918407, 2.580085964, 2.545445689, 2.508941927, 2.470525719, 2.430156558, 2.387804306, 2.343451242, 2.297094189, 2.248746669, 2.198440987, 2.146230160, 2.092189562, 2.036418163, 1.979039237, 1.920200406, 1.860072935, 1.798850192, 1.736745262, 1.673987746, 1.610819830, 1.547491776, 1.484257031, 1.421367185, 1.359067015, 1.297589851, 1.237153486, 1.177956760, 1.120176959, 1.063968051, 1.009459765, 0.9567574467, 0.9059425992, 0.8570739980, 0.8101892406, 0.7653066108, 0.7224271339, 0.6815367205, 0.6426083086, 0.6056039376, 0.5704767028, 0.5371725560, 0.5056319324, 0.4757911954, 0.4475838984, 0.4209418710, 0.3957961397, 0.3720776975, 0.3497181360, 0.3286501581, 0.3088079827, 0.2901276597, 0.2725473055, 0.2560072733, 0.2404502673, 0.2258214116, 0.2120682815, 0.1991409044, 0.1869917361, 0.1755756184, 0.1648497221, 0.1547734780, 0.1453085009, 0.1364185070, 0.1280692284, 0.1202283250, 0.1128652963, 0.1059513933, 0.09945953153, 0.09336420610, 0.08764140883, 0.08226854829, 0.07722437255, 0.07248889509, 0.06804332382, 0.06386999334, 0.05995230038, 0.05627464244, 0.05282235948, 0.04958167876, 0.04653966247, 0.04368415830, 0.04100375274, 0.03848772691, 0.03612601497, 0.03390916488, 0.03182830140]
Input_rms_v = [0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320]
Output_rms_v = [0.0002091595, 0.0002373760, 0.0002693943, 0.0003057251, 0.0003469475, 0.0003937177, 0.0004467795, 0.0005069755, 0.0005752597, 0.0006527127, 0.0007405575, 0.0008401779, 0.0009531389, 0.001081210, 0.001226389, 0.001390934, 0.001577390, 0.001788630, 0.002027885, 0.002298794, 0.002605446, 0.002952429, 0.003344884, 0.003788562, 0.004289882, 0.004855992, 0.005494833, 0.006215199, 0.007026792, 0.007940278, 0.008967326, 0.01012063, 0.01141394, 0.01286199, 0.01448050, 0.01628603, 0.01829585, 0.02052769, 0.02299949, 0.02572896, 0.02873314, 0.03202782, 0.03562690, 0.03954162, 0.04377981, 0.04834501, 0.05323572, 0.05844464, 0.06395809, 0.06975558, 0.07580972, 0.08208636, 0.08854514, 0.09514031, 0.1018220, 0.1085376, 0.1152334, 0.1218564, 0.1283559, 0.1346848, 0.1408013, 0.1466695, 0.1522602, 0.1575511, 0.1625269, 0.1671784, 0.1715028, 0.1755023, 0.1791838, 0.1825576, 0.1856370, 0.1884374, 0.1909756, 0.1932691, 0.1953358, 0.1971936, 0.1988598, 0.2003513, 0.2016840, 0.2028729, 0.2039320, 0.2048743, 0.2057118, 0.2064552, 0.2071147, 0.2076992, 0.2082169, 0.2086752, 0.2090806, 0.2094390, 0.2097559, 0.2100358, 0.2102830, 0.2105014, 0.2106941, 0.2108641, 0.2110142, 0.2111466, 0.2112634, 0.2113663, 0.2114572, 0.2115372, 0.2116078, 0.2116701, 0.2117249, 0.2117733, 0.2118159, 0.2118535, 0.2118866, 0.2119157, 0.2119414, 0.2119641, 0.2119841, 0.2120017, 0.2120172, 0.2120308, 0.2120428, 0.2120535, 0.2120628, 0.2120710, 0.2120783]
Input_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Output_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Clip_flags = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Valid_capture_count = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
Actual_freq_hz = [50.00000000, 53.26949598, 56.75278404, 60.46384402, 64.41756992, 68.62982964, 73.11752868, 77.89867800, 82.99246629, 88.41933698, 94.20107032, 100.3608707, 106.9234600, 113.9151765, 121.3640807, 129.3000682, 137.7549892, 146.7627769, 156.3595831, 166.5839236, 177.4768330, 189.0820288, 201.4460875, 214.6186309, 228.6525260, 243.6040962, 259.5333485, 276.5042133, 294.5848016, 313.8476781, 334.3701525, 356.2345899, 379.5287411, 404.3460949, 430.7862535, 458.9553320, 488.9663843, 520.9398568, 555.0040722, 591.2957438, 629.9605249, 671.1535930, 715.0402725, 761.7966984, 811.6105233, 864.6816701, 921.2231350, 981.4618417, 1045.639553, 1114.013839, 1186.859114, 1264.467736, 1347.151180, 1435.241287, 1529.091599, 1629.078776, 1735.604106, 1849.095119, 1970.007300, 2098.825919, 2236.067977, 2382.284283, 2538.061660, 2704.025308, 2880.841306, 3069.219287, 3269.915289, 3483.734787, 3711.535925, 3954.232960, 4212.799936, 4488.274585, 4781.762499, 5094.441564, 5427.566688, 5782.474838, 6160.590402, 6563.430913, 6992.613133, 7449.859543, 7937.005260, 8456.005396, 9008.942908, 9598.036961, 10225.65183, 10894.30638, 11606.68419, 12365.64434, 13174.23283, 14035.69485, 14953.48781, 15931.29518, 16973.04129, 18082.90709, 19265.34693, 20525.10642, 21867.24148, 23297.13864, 24820.53666, 26443.54956, 28172.69114, 30014.90115, 31977.57312, 34068.58405, 36296.32602, 38669.73986, 41198.35104, 43892.30791, 46762.42239, 49820.21343, 53077.95318, 56548.71627, 60246.43228, 64185.94164, 68383.05520, 72854.61769, 77618.57528, 82694.04767, 88101.40480, 93862.34857, 100000.0000]
