# 三阶高通 LM358 RC 标准测试数据
# 严格按“适合单片机测量范围的八个滤波器原理图 / 电路图_清晰版”生成。
# 电路参数：三级相同高通级联：每级 C=10nF 串联，R=10kΩ 对地，LM358 缓冲
# 频率参数：每级 fc≈1591.55 Hz，wc=10000.00 rad/s
# 数据说明：omega 单位 rad/s；Magnitude_data 为 Vout/Vin 线性幅值；Phase_data_rad 为相位弧度。
# 这是一组理想理论测试数据，便于你搭好实物后和实际扫频结果对照。
omega = [314.1592654, 334.7021145, 356.5882588, 379.9055364, 404.7475288, 431.2139372, 459.4109819, 489.4518290, 521.4570448, 555.5550790, 591.8827810, 630.5859484, 671.8199129, 715.7501629, 762.5530085, 812.4162884, 865.5401242, 922.1377233, 982.4362349, 1046.677661, 1115.119829, 1188.037425, 1265.723097, 1348.488629, 1436.666192, 1530.609678, 1630.696122, 1737.327210, 1850.930897, 1971.963119, 2100.909629, 2238.287941, 2384.649409, 2540.581443, 2706.709859, 2883.701399, 3072.266401, 3273.161654, 3487.193432, 3715.220730, 3958.158714, 4216.982394, 4492.730534, 4786.509822, 5099.499315, 5432.955165, 5788.215666, 6166.706623, 6569.947073, 6999.555384, 7457.255748, 7944.885102, 8464.400499, 9017.886967, 9607.565871, 10235.80383, 10905.12222, 11618.20729, 12377.92093, 13187.31218, 14049.62946, 14968.33360, 15947.11173, 16989.89209, 18100.85976, 19284.47353, 20545.48370, 21888.95123, 23320.26799, 24845.17844, 26469.80266, 28200.66093, 30044.69988, 32009.32038, 34102.40727, 36332.36094, 38708.13110, 41239.25268, 43935.88410, 46808.84802, 49869.67483, 53130.64886, 56604.85771, 60306.24481, 64249.66531, 68450.94575, 72926.94759, 77695.63483, 82776.14615, 88188.87169, 93955.53491, 100099.2798, 106644.7636, 113618.2562, 121047.7448, 128963.0471, 137395.9304, 146380.2392, 155952.0313, 166149.7221, 177014.2390, 188589.1859, 200921.0176, 214059.2268, 228056.5424, 242969.1414, 258856.8740, 275783.5041, 293816.9653, 313029.6330, 333498.6156, 355306.0632, 378539.4981, 403292.1655, 429663.4077, 457759.0634, 487691.8917, 519582.0253, 553557.4522, 589754.5295, 628318.5307]
Magnitude_data = [0.00003096043029, 0.00003743225542, 0.00004525570160, 0.00005471259723, 0.00006614336649, 0.00007995914950, 0.00009665640620, 0.0001168345041, 0.0001412168883, 0.0001706765456, 0.0002062666145, 0.0002492571468, 0.0003011792185, 0.0003638778008, 0.0004395750539, 0.0005309459917, 0.0006412087903, 0.0007742323778, 0.0009346643415, 0.001128082623, 0.001361174926, 0.001641950223, 0.001979987178, 0.002386724687, 0.002875799978, 0.003463439772, 0.004168909748, 0.005015026819, 0.006028737401, 0.007241762582, 0.008691307782, 0.01042082957, 0.01248084574, 0.01492976586, 0.01783470828, 0.02127225572, 0.02532908530, 0.03010239016, 0.03569999080, 0.04224001561, 0.04985001477, 0.05866536470, 0.06882682408, 0.08047712462, 0.09375652389, 0.1087973180, 0.1257174101, 0.1446131523, 0.1655518148, 0.1885641703, 0.2136377925, 0.2407117299, 0.2696732033, 0.3003568811, 0.3325470941, 0.3659830919, 0.4003671366, 0.4353749275, 0.4706675998, 0.5059043804, 0.5407549410, 0.5749105664, 0.6080934301, 0.6400635122, 0.6706229586, 0.6996179293, 0.7269381879, 0.7525148194, 0.7763165410, 0.7983450780, 0.8186300454, 0.8372237080, 0.8541959128, 0.8696294042, 0.8836156541, 0.8962512741, 0.9076350282, 0.9178654220, 0.9270388252, 0.9352480650, 0.9425814261, 0.9491219888, 0.9549472437, 0.9601289240, 0.9647330074, 0.9688198432, 0.9724443702, 0.9756563961, 0.9785009156, 0.9810184492, 0.9832453900, 0.9852143465, 0.9869544762, 0.9884918037, 0.9898495207, 0.9910482659, 0.9921063835, 0.9930401611, 0.9938640466, 0.9945908458, 0.9952319003, 0.9957972492, 0.9962957732, 0.9967353246, 0.9971228435, 0.9974644611, 0.9977655927, 0.9980310194, 0.9982649617, 0.9984711438, 0.9986528519, 0.9988129851, 0.9989541000, 0.9990784519, 0.9991880289, 0.9992845845, 0.9993696642, 0.9994446306, 0.9995106848, 0.9995688855, 0.9996201658]
Phase_data_rad = [-1.665013118, -1.671169491, -1.677727497, -1.684713204, -1.692154345, -1.700080415, -1.708522781, -1.717514789, -1.727091878, -1.737291700, -1.748154244, -1.759721963, -1.772039899, -1.785155821, -1.799120355, -1.813987116, -1.829812835, -1.846657492, -1.864584422, -1.883660433, -1.903955887, -1.925544778, -1.948504769, -1.972917206, -1.998867081, -2.026442947, -2.055736764, -2.086843669, -2.119861648, -2.154891101, -2.192034267, -2.231394504, -2.273075389, -2.317179620, -2.363807697, -2.413056362, -2.465016774, -2.519772416, -2.577396728, -2.637950470, -2.701478848, -2.768008445, -2.837544024, -2.910065304, -2.985523827, -3.063840067, -3.144900964, -3.228558062, -3.314626452, -3.402884698, -3.493075904, -3.584910019, -3.678067414, -3.772203687, -3.866955562, -3.961947643, -4.056799760, -4.151134529, -4.244584785, -4.336800530, -4.427455078, -4.516250167, -4.602919869, -4.687233230, -4.768995659, -4.848049137, -4.924271408, -4.997574310, -5.067901446, -5.135225391, -5.199544606, -5.260880226, -5.319272844, -5.374779401, -5.427470253, -5.477426473, -5.524737409, -5.569498514, -5.611809460, -5.651772501, -5.689491098, -5.725068761, -5.758608103, -5.790210070, -5.819973333, -5.847993818, -5.874364349, -5.899174397, -5.922509906, -5.944453190, -5.965082885, -5.984473951, -6.002697703, -6.019821880, -6.035910724, -6.051025090, -6.065222556, -6.078557547, -6.091081465, -6.102842820, -6.113887363, -6.124258217, -6.133996010, -6.143138998, -6.151723194, -6.159782485, -6.167348748, -6.174451965, -6.181120321, -6.187380317, -6.193256857, -6.198773344, -6.203951768, -6.208812789, -6.213375813, -6.217659070, -6.221679678, -6.225453717, -6.228996285, -6.232321560, -6.235442855]
Input_rms_v = [0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320]
Output_rms_v = [0.00001000000, 0.00001000000, 0.00001000000, 0.00001160629, 0.00001403112, 0.00001696189, 0.00002050392, 0.00002478434, 0.00002995662, 0.00003620596, 0.00004375575, 0.00005287542, 0.00006388975, 0.00007719013, 0.00009324794, 0.0001126306, 0.0001360209, 0.0001642395, 0.0001982722, 0.0002393024, 0.0002887488, 0.0003483102, 0.0004200186, 0.0005063007, 0.0006100492, 0.0007347064, 0.0008843592, 0.001063848, 0.001278888, 0.001536210, 0.001843705, 0.002210591, 0.002647587, 0.003167081, 0.003783312, 0.004512526, 0.005373110, 0.006385680, 0.007573110, 0.008960459, 0.01057478, 0.01244480, 0.01460037, 0.01707177, 0.01988876, 0.02307939, 0.02666869, 0.03067708, 0.03511884, 0.04000049, 0.04531941, 0.05106266, 0.05720632, 0.06371531, 0.07054388, 0.07763673, 0.08493068, 0.09235695, 0.09984366, 0.1073185, 0.1147114, 0.1219569, 0.1289961, 0.1357780, 0.1422606, 0.1484114, 0.1542069, 0.1596325, 0.1646816, 0.1693545, 0.1736576, 0.1776019, 0.1812023, 0.1844762, 0.1874432, 0.1901236, 0.1925384, 0.1947086, 0.1966546, 0.1983960, 0.1999517, 0.2013391, 0.2025749, 0.2036741, 0.2046507, 0.2055177, 0.2062866, 0.2069679, 0.2075714, 0.2081054, 0.2085778, 0.2089955, 0.2093646, 0.2096907, 0.2099788, 0.2102331, 0.2104575, 0.2106556, 0.2108304, 0.2109845, 0.2111205, 0.2112405, 0.2113462, 0.2114395, 0.2115217, 0.2115941, 0.2116580, 0.2117143, 0.2117639, 0.2118077, 0.2118462, 0.2118802, 0.2119101, 0.2119365, 0.2119598, 0.2119802, 0.2119983, 0.2120142, 0.2120282, 0.2120405, 0.2120514]
Input_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Output_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Clip_flags = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Valid_capture_count = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
Actual_freq_hz = [50.00000000, 53.26949598, 56.75278404, 60.46384402, 64.41756992, 68.62982964, 73.11752868, 77.89867800, 82.99246629, 88.41933698, 94.20107032, 100.3608707, 106.9234600, 113.9151765, 121.3640807, 129.3000682, 137.7549892, 146.7627769, 156.3595831, 166.5839236, 177.4768330, 189.0820288, 201.4460875, 214.6186309, 228.6525260, 243.6040962, 259.5333485, 276.5042133, 294.5848016, 313.8476781, 334.3701525, 356.2345899, 379.5287411, 404.3460949, 430.7862535, 458.9553320, 488.9663843, 520.9398568, 555.0040722, 591.2957438, 629.9605249, 671.1535930, 715.0402725, 761.7966984, 811.6105233, 864.6816701, 921.2231350, 981.4618417, 1045.639553, 1114.013839, 1186.859114, 1264.467736, 1347.151180, 1435.241287, 1529.091599, 1629.078776, 1735.604106, 1849.095119, 1970.007300, 2098.825919, 2236.067977, 2382.284283, 2538.061660, 2704.025308, 2880.841306, 3069.219287, 3269.915289, 3483.734787, 3711.535925, 3954.232960, 4212.799936, 4488.274585, 4781.762499, 5094.441564, 5427.566688, 5782.474838, 6160.590402, 6563.430913, 6992.613133, 7449.859543, 7937.005260, 8456.005396, 9008.942908, 9598.036961, 10225.65183, 10894.30638, 11606.68419, 12365.64434, 13174.23283, 14035.69485, 14953.48781, 15931.29518, 16973.04129, 18082.90709, 19265.34693, 20525.10642, 21867.24148, 23297.13864, 24820.53666, 26443.54956, 28172.69114, 30014.90115, 31977.57312, 34068.58405, 36296.32602, 38669.73986, 41198.35104, 43892.30791, 46762.42239, 49820.21343, 53077.95318, 56548.71627, 60246.43228, 64185.94164, 68383.05520, 72854.61769, 77618.57528, 82694.04767, 88101.40480, 93862.34857, 100000.0000]
