omega=[628.377991,1256.755005,1886.269043,2513.510986,3141.888916,3765.729004,4401.294922,5014.937988,5669.060059,6283.186035,6912.195801,7542.839844,8170.592773,8799.978516,9420.068359,10053.096680,10685.689453,11300.693359,11945.218750,12566.371094,13199.969727,13824.390625,14444.103516,15085.679688,15707.963867,16341.184570,16958.666016,17599.957031,18212.132813,18849.556641,19472.681641,20095.476563,20736.585938,21371.378906,21994.814453,22628.519531,23242.363281,23890.437500,24511.777344,25132.742188,25750.761719,26399.939453,27024.453125,27648.781250,28270.800781,28888.207031,29533.187500,30171.359375,30799.929688,31415.927734,32057.070313,32656.890625,33314.875000,33926.488281,34560.976563,35180.210938,35822.039063,36445.390625,37068.941406,37699.113281,38312.105469,38945.363281,39599.910156,40190.953125,40844.109375,41473.171875,42074.902344,42742.757813,43375.046875,43982.296875,44606.792969,45249.277344,45862.667969,46492.914063,47140.726563,47754.937500,48385.367188,49032.664063,49620.414063,50265.484375,50875.996094,51501.523438,52142.617188,52799.878906,53417.089844,54048.906250,54636.398438,55277.292969,55933.402344,56548.667969,57177.625000,57820.726563,58418.046875,59089.519531,59713.488281,60286.429688,60936.062500,61599.859375,62209.757813,62831.855469,63466.519531,64114.140625,64708.398438,65313.781250,65999.851563,66629.750000,67199.843750,67826.335938,68498.554688,69115.039063,69742.726563,70381.914063,71032.929688,71621.804688,72220.523438,72906.171875,73526.640625,74137.882813,74799.828125,75398.226563,76006.281250,76624.210938,77252.281250,77890.726563,78539.820313,79199.820313,79767.000000,80395.085938,81033.148438,81681.414063,82340.132813,82925.289063,83604.312500,84207.640625,84819.742188,85440.804688,86071.031250,86750.093750,87353.125000,87964.593750,88584.687500,89213.585938,89851.476563,90498.554688,91060.664063,91725.335938,92399.789063,92946.531250,93592.632813,94247.781250,94912.171875,95489.140625,96171.203125,96763.640625,97363.414063,97970.664063,98656.492188,99240.828125,99931.375000,100530.968750,101137.789063,101751.992188,102373.695313,103003.046875,103640.171875,104285.234375,104925.492188,105547.585938,106177.085938,106814.156250,107458.906250,108111.492188,108661.398438,109328.718750,110004.281250,110554.585938,111206.820313,111866.804688,112422.804688,113097.335938,113780.023438,114355.250000,114936.320313,115641.453125,116235.703125,116810.687500,117500.515625,118081.625000,118786.593750,119380.523438,119980.421875,120586.390625,121321.671875,121941.289063,122567.273438,123199.718750,123806.609375,124419.515625,125038.523438,125663.710938]
Magnitude_data=[0.989594,0.970856,0.941132,0.904327,0.861877,0.813995,0.763550,0.716125,0.660461,0.611389,0.563507,0.518219,0.475983,0.436462,0.401031,0.367401,0.335754,0.308807,0.282440,0.259735,0.238190,0.219055,0.201904,0.185760,0.171539,0.158905,0.146973,0.136017,0.126556,0.117126,0.109039,0.101807,0.094391,0.088684,0.082977,0.078156,0.072449,0.068451,0.064758,0.060913,0.057465,0.054138,0.051147,0.048401,0.045898,0.043060,0.041260,0.038971,0.036926,0.035126,0.033600,0.032166,0.030457,0.028687,0.027679,0.026428,0.024963,0.024323,0.022491,0.022003,0.021240,0.017731,0.016663,0.015320,0.014740,0.013763,0.014526,0.012054,0.011932,0.010223,0.009979,0.010406,0.009369,0.008942,0.008698,0.008606,0.007813,0.007751,0.007690,0.007477,0.007172,0.007690,0.006653,0.006958,0.006165,0.006744,0.006897,0.006805,0.006531,0.006378,0.006134,0.006165,0.006256,0.006348,0.006104,0.005859,0.006073,0.006134,0.006134,0.005920,0.006104,0.006500,0.006256,0.005829,0.006256,0.005981,0.006348,0.005951,0.006287,0.006012,0.005798,0.005615,0.005707,0.005829,0.006256,0.005859,0.006042,0.006042,0.006134,0.006134,0.005829,0.006256,0.005890,0.006165,0.006195,0.006195,0.006165,0.006653,0.006012,0.006470,0.005859,0.006470,0.006042,0.006104,0.006500,0.006744,0.006226,0.006104,0.006195,0.005524,0.006134,0.006195,0.006470,0.006439,0.006348,0.006317,0.006348,0.006195,0.006317,0.006470,0.006042,0.006714,0.007355,0.006500,0.006714,0.006165,0.006042,0.006622,0.006165,0.006378,0.006104,0.006653,0.006744,0.006104,0.006378,0.006439,0.006439,0.006317,0.006409,0.006287,0.006439,0.006378,0.006256,0.008118,0.006348,0.006287,0.006348,0.006653,0.006470,0.006134,0.006500,0.006317,0.006592,0.006287,0.006317,0.006348,0.006378,0.006439,0.006104,0.006348,0.006439,0.006165,0.006683,0.006470,0.006348,0.006561,0.006134,0.006348,0.006287,0.006378]
Phase_data_rad=[-0.187000,-0.365000,-0.546000,-0.717000,-0.879000,-1.038000,-1.192000,-1.333000,-1.476000,-1.609000,-1.737000,-1.853000,-1.960000,-2.071000,-2.165000,-2.260000,-2.349000,-2.432000,-2.514000,-2.585000,-2.657000,-2.726000,-2.792000,-2.849000,-2.914000,-2.963000,-3.018000,-3.067000,-3.115000,-3.175000,-3.212000,-3.262000,-3.303000,-3.340000,-3.385000,-3.424000,-3.476000,-3.518000,-3.542000,-3.580000,-3.630000,-3.664000,-3.683000,-3.726000,-3.795000,-3.792000,-3.853000,-3.886000,-3.940000,-3.990000,-3.996000,-4.058000,-4.089000,-4.111000,-4.164000,-4.209000,-4.264000,-4.296000,-4.348000,-4.329000,-4.339000,-4.368000,-4.433000,-4.393000,-4.450000,-4.427000,-4.569000,-4.464000,-4.480000,-4.617000,-4.532000,-4.549000,-4.637000,-4.665000,-4.673000,-4.721000,-4.761000,-4.773000,-4.801000,-4.843000,-4.950000,-4.877000,-4.988000,-4.934000,-5.250000,-5.018000,-5.166000,-5.224000,-5.133000,-5.206000,-5.210000,-5.208000,-5.240000,-5.275000,-5.469000,-5.352000,-5.423000,-5.469000,-5.510000,-5.485000,-5.603000,-5.609000,-5.533000,-5.608000,-5.508000,-5.636000,-5.636000,-5.611000,-5.614000,-5.704000,-5.693000,-5.845000,-5.753000,-5.848000,-5.834000,-5.782000,-5.803000,-5.806000,-5.784000,-5.826000,-5.894000,-5.837000,-5.872000,-5.902000,-5.909000,-5.922000,-5.885000,-5.856000,-5.975000,-5.867000,-5.930000,-5.918000,-6.008000,-6.045000,-5.914000,-5.954000,-5.970000,-6.042000,-5.986000,-6.009000,-6.009000,-6.057000,-6.032000,-6.020000,-6.071000,-6.027000,-6.041000,-6.092000,-5.974000,-6.114000,-6.033000,-6.066000,-5.866000,-6.185000,-6.113000,-6.097000,-6.146000,-6.038000,-6.075000,-6.104000,-6.073000,-6.116000,-6.096000,-6.061000,-6.105000,-6.163000,-6.071000,-6.111000,-6.148000,-6.043000,-6.051000,-6.098000,-6.149000,-5.898000,-6.057000,-6.169000,-6.112000,-6.191000,-6.221000,-6.339000,-6.048000,-6.124000,-6.131000,-6.113000,-6.175000,-6.140000,-6.141000,-6.162000,-6.207000,-6.182000,-6.183000,-6.153000,-6.335000,-6.166000,-6.303000,-6.213000,-6.199000,-6.225000,-6.181000,-6.124000]
actual_freq_hz=[100.009,200.019,300.209,400.038,500.047,599.334,700.488,798.152,902.259,1000,1100.11,1200.48,1300.39,1400.56,1499.25,1600,1700.68,1798.56,1901.14,2000,2100.84,2200.22,2298.85,2400.96,2500,2600.78,2699.06,2801.12,2898.55,3000,3099.17,3198.29,3300.33,3401.36,3500.58,3601.44,3699.14,3802.28,3901.17,4000,4098.36,4201.68,4301.08,4400.44,4499.44,4597.7,4700.35,4801.92,4901.96,5000,5102.04,5197.51,5302.23,5399.57,5500.55,5599.1,5701.25,5800.46,5899.71,6000,6097.56,6198.35,6302.52,6396.59,6500.54,6600.66,6696.43,6802.72,6903.35,7000,7099.39,7201.65,7299.27,7399.58,7502.68,7600.43,7700.77,7803.79,7897.33,8000,8097.17,8196.72,8298.75,8403.36,8501.59,8602.15,8695.65,8797.65,8902.08,9000,9100.1,9202.45,9297.52,9404.39,9503.7,9594.88,9698.28,9803.92,9900.99,10000,10101,10204.1,10298.7,10395,10504.2,10604.5,10695.2,10794.9,10901.9,11000,11099.9,11201.6,11305.2,11399,11494.3,11603.4,11702.1,11799.4,11904.8,12000,12096.8,12195.1,12295.1,12396.7,12500,12605,12695.3,12795.3,12896.8,13000,13104.8,13198,13306,13402.1,13499.5,13598.3,13698.6,13806.7,13902.7,14000,14098.7,14198.8,14300.3,14403.3,14492.8,14598.5,14705.9,14792.9,14895.7,15000,15105.7,15197.6,15306.1,15400.4,15495.9,15592.5,15701.7,15794.7,15904.6,16000,16096.6,16194.3,16293.3,16393.4,16494.8,16597.5,16699.4,16798.4,16898.6,17000,17102.6,17206.5,17294,17400.2,17507.7,17595.3,17699.1,17804.2,17892.6,18000,18108.7,18200.2,18292.7,18404.9,18499.5,18591,18700.8,18793.3,18905.5,19000,19095.5,19191.9,19308.9,19407.6,19507.2,19607.8,19704.4,19802,19900.5,20000]
adc_sample_rate_hz=[1600.15,3200.3,4803.35,6400.6,8000.75,9589.35,11207.8,12770.4,14436.1,16000,17602,19206.9,20805.3,22409.7,23987.6,25598.6,27208.7,28774.5,30416.9,31997,33610.1,35204,36780.6,38418.1,40000,41615.7,43180.1,44819.4,46372.1,47995.5,49591.6,51174,52811.4,54417.4,56013.2,57627.1,59192.2,60844.7,62408.2,64006,65561.1,67220.2,68825.9,70393.4,72003.4,73561.2,75221.2,76818.8,78413.3,80000,81613.1,83170.3,84830.3,86382.1,87991.7,89568,91201.7,92794.8,94392,95991,97533,99183.2,100830,102348,104039,105590,107120,108835,110461,111989,113560,115254,116758,118384,120056,121602,123188,124816,126394,128012,129573,131173,132812,134494,136000,137652,139116,140728,142379,143946,145548,147186,148731,150442,152057,153568,155109,156827,158434,159925,161597,163305,164729,166341,168150,169661,171198,172764,174359,175983,177638,179136,180851,182403,183983,185590,187225,188889,190370,192090,193622,195178,196759,198366,200000,201661,203106,204819,206311,208078,209618,211180,212766,214376,216010,217670,219072,220779,222513,223979,225464,227273,228802,230352,231924,233516,235131,236769,238429,240113,241821,243205,244957,246377,247813,249633,251108,252600,254491,256024,257576,259146,260736,262346,263975,265625,267296,268987,270270,272000,273752,275081,276873,278232,280066,281457,283333,284757,286195,288136,289608,291096,292599,294627,296167,297203,299296,300885,302491,304114,305755,306859,309091,310786,311927,313653,315399,316574,318352,320151]
dac_sample_rate_hz=[102410,204819,307414,409639,512048,613718,717300,817308,923913,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06]
magnitude_repeat_span_db=[0.013,0.01,0.005,0.012,0.005,0.004,0.017,0.077,0.008,0.003,0.021,0.014,0.022,0.003,0.011,0.021,0.007,0.026,0.029,0.01,0.009,0.031,0.024,0.047,0.009,0.033,0.042,0.03,0.032,0.006,0.166,0.024,0.095,0.07,0.079,0.102,0.208,0.014,0.03,0.052,0.082,0.165,0.13,0.129,0.117,0.024,0.097,0.07,0.051,0.221,0.11,0.044,0.068,0.311,0.17,0.153,0.072,0.074,0.385,0.451,0.469,0.575,0.459,0.84,0.662,1.121,0.486,0.162,0.431,0.193,1.046,1.199,0.162,0.797,0.486,0.024,0.456,0.445,0.33,0.62,0.81,0.42,0.196,0.371,2.785,0.804,0.536,0.828,0.551,1.292,0.252,1.14,0.294,0.464,0.338,0.316,0.442,1.86,0.73,0.137,0.807,0.466,0.532,0.474,0.132,0.353,0.338,0.845,1.634,0.473,1.643,1.959,1.655,1.451,0.642,0.089,0.309,0.282,0.725,0.292,0.382,0.822,1.119,0.86,0.465,0.45,0.682,2.53,0.144,0.971,0.264,0.731,1.178,0.842,0.608,1.1,0.326,1.096,1.054,1.23,1.102,0.314,1.463,0.073,0.644,0.489,0.939,0.319,0.72,0.28,0.439,0.706,4.017,0.883,0.979,1.109,0.663,1.331,0.275,0.524,2.524,1.041,0.887,0.339,0.639,0.482,0.458,0.628,0.845,0.266,1.073,0.14,0.356,5.011,0.169,0.313,0.361,1.198,1.338,3.04,0.29,0.846,0.385,0.408,0.364,0.486,0.203,0.5,0.661,0.375,0.437,0.844,2.347,0.806,1.399,0.639,0.949,0.718,0.573,0.876]
phase_repeat_span_rad=[0.001,0.007,0.003,0.004,0.003,0.003,0.001,0.008,0.006,0.001,0.006,0.002,0.002,0.003,0.002,0.004,0.004,0.006,0.004,0.002,0.003,0.006,0.004,0.01,0.004,0.008,0.005,0.009,0.005,0.004,0.013,0.006,0.003,0.011,0.003,0.008,0.034,0.001,0.007,0.007,0.009,0.028,0.024,0.005,0.012,0.01,0.025,0.012,0.032,0.025,0.021,0.027,0.007,0.007,0.025,0.011,0.011,0.023,0.037,0.02,0.041,0.04,0.065,0.056,0.136,0.075,0.064,0.107,0.025,0.157,0.068,0.151,0.045,0.044,0.098,0.136,0.03,0.113,0.033,0.177,0.082,0.088,0.06,0.16,0.661,0.029,0.073,0.132,0.139,0.184,0.103,0.036,0.044,0.176,0.045,0.017,0.039,0.15,0.119,0.077,0.076,0.074,0.12,0.035,0.1,0.008,0.039,0.111,0.095,0.075,0.06,0.1,0.258,0.122,0.075,0.074,0.008,0.018,0.08,0.011,0.102,0.065,0.141,0.084,0.086,0.16,0.026,0.246,0.048,0.051,0.027,0.171,0.111,0.044,0.121,0.085,0.054,0.078,0.086,0.017,0.056,0.051,0.068,0.027,0.095,0.119,0.136,0.078,0.149,0.049,0.071,0.036,0.412,0.169,0.031,0.044,0.092,0.124,0.022,0.045,0.198,0.071,0.057,0.167,0.059,0.071,0.084,0.015,0.037,0.101,0.125,0.081,0.07,0.266,0.091,0.088,0.029,0.055,0.065,0.168,0.045,0.063,0.041,0.086,0.022,0.071,0.013,0.08,0.142,0.043,0.084,0.007,0.201,0.045,0.118,0.05,0.13,0.074,0.044,0.02]
input_min_code=[1297,1297,1297,1302,1305,1297,1297,1308,1298,1301,1299,1302,1297,1298,1297,1296,1296,1297,1296,1296,1299,1296,1300,1297,1309,1299,1298,1298,1298,1296,1300,1296,1297,1292,1299,1298,1297,1300,1296,1297,1298,1298,1296,1297,1296,1295,1300,1297,1302,1305,1302,1297,1302,1297,1295,1304,1305,1305,1300,1301,1298,1295,1297,1296,1294,1298,1300,1296,1300,1305,1297,1297,1300,1296,1297,1298,1295,1299,1297,1296,1297,1297,1297,1297,1300,1297,1299,1303,1298,1298,1299,1298,1297,1302,1298,1306,1298,1295,1295,1299,1300,1306,1298,1298,1300,1297,1298,1296,1299,1299,1297,1296,1300,1297,1296,1293,1299,1297,1292,1298,1296,1299,1294,1303,1298,1294,1298,1297,1298,1304,1304,1296,1298,1297,1299,1296,1299,1299,1298,1301,1298,1289,1297,1296,1298,1299,1296,1301,1303,1295,1298,1298,1293,1298,1296,1297,1298,1296,1299,1297,1297,1298,1296,1297,1298,1296,1296,1297,1301,1291,1297,1298,1297,1296,1295,1298,1297,1298,1298,1299,1298,1296,1296,1298,1300,1298,1298,1297,1297,1302,1299,1298,1296,1296,1298,1298,1299,1297,1296,1300]
input_max_code=[2792,2789,2792,2787,2782,2791,2791,2780,2789,2787,2791,2787,2790,2791,2791,2792,2792,2791,2790,2791,2790,2791,2788,2816,2778,2789,2816,2791,2816,2793,2790,2791,2791,2816,2789,2791,2790,2792,2788,2791,2816,2785,2816,2789,2791,2792,2800,2791,2784,2782,2786,2792,2786,2792,2792,2783,2786,2781,2792,2816,2790,2792,2792,2790,2791,2790,2792,2790,2789,2783,2790,2816,2816,2791,2791,2792,2791,2787,2790,2792,2816,2791,2792,2791,2816,2790,2791,2816,2792,2816,2816,2793,2816,2791,2816,2816,2791,2791,2791,2816,2790,2784,2816,2800,2792,2816,2791,2792,2792,2789,2816,2792,2789,2816,2816,2816,2792,2791,2790,2789,2792,2791,2790,2783,2792,2791,2792,2791,2816,2816,2786,2800,2790,2816,2792,2790,2788,2790,2792,2816,2816,2792,2792,2789,2791,2800,2789,2784,2787,2792,2795,2816,2790,2800,2791,2790,2816,2800,2792,2790,2792,2800,2791,2816,2791,2792,2816,2792,2789,2816,2800,2792,2791,2795,2816,2790,2792,2792,2792,2816,2792,2792,2791,2816,2788,2790,2790,2800,2792,2788,2788,2790,2800,2792,2789,2786,2791,2790,2790,2789]
